"SA1 Personal Income Summary: Personal Income, Population, Per Capita Personal Income"
"Per capita personal income (dollars) 2/" 
"Bureau of Economic Analysis" 
"State or DC"
"GeoFips","GeoName","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"00000","United States",699,621,528,402,375,427,477,539,579,531,561,600,730,930,1133,1218,1261,1279,1341,1449,1407,1534,1705,1794,1872,1857,1954,2062,2141,2163,2262,2323,2386,2499,2589,2736,2919,3135,3328,3616,3930,4196,4468,4853,5352,5824,6312,6856,7494,8338,9212,10153,11262,11947,12652,13860,14719,15459,16265,17426,18653,19591,19985,21060,21698,22538,23568,24728,25950,27510,28627,30602,31540,31815,32692,34316,35904,38144,39821,41082,39376,40277,42453,44266,44438,46049,47669
"01000","Alabama",319,263,220,159,164,207,216,249,266,242,251,281,379,532,676,753,799,764,810,884,840,922,1074,1140,1198,1172,1311,1398,1467,1504,1561,1593,1625,1702,1790,1921,2056,2192,2318,2540,2827,3074,3337,3662,4073,4459,4901,5413,5890,6572,7234,7913,8744,9222,9855,10792,11565,12183,12823,13765,14965,15820,16506,17537,18082,18938,19866,20569,21480,22760,23516,24649,25569,26093,27045,28802,30202,31683,32911,33910,33027,34073,35202,36036,36176,37512,38965
"02000","Alaska","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",2903,3405,3261,3176,2935,2895,3032,2909,3016,3139,3525,3347,3372,3508,3823,4003,4258,4523,4762,5288,5873,6222,6580,7452,8738,11099,12320,12649,12869,13555,15309,16863,19150,19181,19391,20230,19969,19340,20066,21820,22863,23149,23938,24753,25404,26041,26565,27812,28751,29442,31481,32870,33978,35268,36577,38521,40545,43388,47271,46192,47773,50552,52269,51259,54012,55940
"04000","Arizona",598,518,430,321,309,362,416,462,505,479,491,506,649,953,1045,1076,1149,1132,1199,1345,1332,1398,1668,1769,1769,1758,1823,1927,1973,1977,2062,2145,2194,2258,2297,2408,2511,2687,2867,3219,3633,4000,4328,4681,5110,5504,5757,6244,6789,7720,8674,9629,10718,11033,11799,12943,13838,14598,15195,15916,16699,17204,17573,18129,18800,19755,20594,21572,22680,24164,24987,26553,27220,27590,28446,30222,32429,34848,35929,36077,34063,34185,35675,36788,36723,37895,39060
"05000","Arkansas",302,224,207,152,153,182,204,243,253,228,246,257,344,491,572,698,753,760,740,883,820,852,972,1046,1088,1104,1206,1266,1285,1344,1442,1430,1540,1604,1680,1802,1904,2110,2235,2416,2681,2920,3181,3509,4072,4457,4780,5251,5739,6552,7091,7590,8572,9012,9536,10551,11208,11750,12157,13039,13969,14635,15288,16451,16986,17762,18579,19444,20149,21190,21856,22803,23873,24237,25462,26855,27915,29479,31180,32434,31629,31991,33961,36291,36529,37782,39107
"06000","California",993,889,753,584,549,605,665,777,802,780,791,856,1035,1324,1589,1616,1621,1707,1726,1806,1790,1937,2156,2293,2335,2313,2468,2586,2672,2695,2834,2920,2979,3101,3204,3377,3521,3772,3988,4320,4676,4966,5210,5653,6116,6722,7306,7955,8662,9656,10752,11926,13128,13732,14538,15864,16767,17573,18491,19606,20576,21494,21824,22644,22964,23535,24595,25885,27147,29133,30663,33391,34091,34306,35381,37244,39046,41693,43182,43786,41588,42411,44852,47614,48125,49985,52651
"08000","Colorado",630,574,472,356,353,371,445,541,534,508,519,548,655,916,1067,1086,1213,1232,1373,1477,1465,1569,1864,1953,1882,1857,1953,2050,2198,2246,2350,2432,2513,2573,2643,2748,2912,3099,3267,3514,3861,4248,4625,5014,5519,6072,6576,7108,7742,8702,9701,10887,12243,13060,13712,14795,15446,15912,16397,17342,18685,19611,20286,21377,22402,23420,24778,26090,27388,29734,31391,34234,35247,35002,35412,36676,38665,40709,42265,43631,41508,41877,44349,46402,46746,48869,50410
"09000","Connecticut",1029,926,806,627,590,661,715,815,869,779,847,930,1159,1439,1620,1622,1592,1602,1722,1740,1681,1916,2188,2331,2426,2385,2513,2727,2855,2669,2765,2856,2975,3105,3181,3330,3507,3792,4110,4324,4898,5160,5393,5799,6310,6871,7361,7940,8742,9714,10902,12353,13799,14851,15766,17565,18728,20027,21740,23794,25743,26418,26522,28558,29468,30176,31722,33143,35214,37555,39160,42209,43696,43405,44187,47105,49481,53363,56723,57776,55505,57347,59884,62738,62112,64864,66972
"10000","Delaware",1031,858,775,591,566,647,705,871,955,800,907,1037,1178,1311,1490,1528,1551,1579,1677,1684,1807,2087,2175,2268,2365,2341,2556,2810,2711,2742,2813,2901,2917,3043,3164,3326,3581,3703,3878,4158,4529,4736,5047,5460,5988,6441,6878,7445,7984,8713,9555,10806,11874,12727,13483,14709,15860,16622,17693,19021,20838,21511,22308,22920,23426,23973,24972,26310,27097,28948,30012,32109,33994,34875,35438,37263,38571,40735,41372,42319,41633,41783,43555,44747,44819,46378,47662
"11000","District of Columbia",1323,1314,1253,1107,945,963,1031,1143,1210,1141,1164,1220,1271,1474,1630,1670,1753,1827,1879,2126,2295,2431,2550,2693,2598,2617,2616,2831,2929,3017,3090,3110,3216,3415,3585,3803,4102,4310,4612,4922,4888,5469,6124,6710,7158,7904,8710,9407,10315,11180,12058,13090,14086,15087,15776,17208,18199,19010,20067,22274,23985,25731,27081,28764,30086,31091,31755,33536,35596,37988,39412,43223,45093,46121,47830,50945,53902,57730,61107,66220,62823,63741,67359,68973,68606,69838,71496
"12000","Florida",519,467,397,317,289,348,378,453,491,466,502,531,634,837,1057,1154,1215,1201,1197,1236,1243,1347,1439,1536,1634,1625,1739,1866,1911,1961,2081,2094,2118,2196,2289,2441,2595,2781,3010,3360,3789,4160,4464,4891,5398,5790,6160,6594,7221,8122,8993,10181,11364,11963,12953,14036,15007,15790,16620,17772,19319,19956,20217,20986,21847,22504,23686,24667,25551,27048,27900,29597,30574,31032,31927,34042,36294,38812,39945,40018,37479,38718,40538,41249,41309,42737,44101
"13000","Georgia",343,303,254,197,202,241,267,300,312,288,308,338,432,592,749,852,899,859,896,1000,986,1091,1245,1326,1374,1356,1481,1558,1587,1639,1718,1756,1806,1907,2031,2156,2339,2552,2754,2990,3284,3533,3815,4194,4641,5002,5338,5852,6362,7118,7812,8554,9534,10177,11016,12251,13147,14058,14827,15886,16872,17741,18205,19262,19986,21001,22136,23368,24289,26033,27119,28693,29594,29868,30473,31527,32997,34420,35606,35895,34396,34487,36588,37254,37596,38980,40551
"15000","Hawaii","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",1585,1846,2066,2127,2126,2122,2149,2180,2143,2310,2531,2673,2756,2953,3130,3418,3678,3916,4335,4908,5544,5798,6177,6645,7418,7926,8364,8818,9650,10579,11843,12667,13159,14239,15034,15825,16608,17439,18949,20890,22390,23194,24533,25129,25365,25715,25575,26239,26560,27475,28931,29648,30693,31850,33830,35669,37883,40024,41643,41093,41594,42938,44504,44314,46034,47753
"16000","Idaho",499,488,366,268,228,389,394,466,421,421,431,458,593,919,1040,1110,1144,1204,1273,1343,1287,1340,1518,1676,1576,1593,1629,1768,1832,1857,1933,1939,2015,2131,2208,2292,2593,2617,2786,2945,3352,3649,3872,4280,4832,5499,5743,6248,6623,7396,7924,8773,9532,9822,10554,11186,11704,12020,12681,13722,15008,15962,16311,17429,18477,19141,20008,20827,21300,22684,23726,25258,26075,26425,27031,28813,29815,31945,32952,32854,31392,32050,33544,34846,35641,36734,37509
"17000","Illinois",950,810,673,489,440,508,576,654,734,652,710,758,900,1048,1278,1405,1488,1551,1652,1824,1698,1850,2050,2115,2235,2205,2301,2487,2557,2525,2652,2711,2805,2916,2996,3148,3378,3614,3804,4058,4400,4642,4948,5343,5953,6503,7082,7650,8376,9222,10126,10955,12129,12858,13435,14790,15578,16408,17353,18699,19876,21020,21262,22792,23351,24385,25684,27109,28423,29880,30860,32946,33755,34071,34627,36126,37692,40219,42360,43620,41529,42154,44303,46067,46477,47643,49471
"18000","Indiana",604,512,435,308,294,357,419,481,546,472,518,552,726,918,1150,1208,1264,1212,1316,1453,1361,1529,1724,1791,1959,1816,1916,2019,2054,2030,2146,2227,2268,2424,2513,2644,2883,3064,3175,3419,3733,3835,4134,4484,5112,5447,5878,6507,7159,7928,8692,9321,10242,10618,11166,12380,13065,13792,14591,15558,16859,17685,18005,19311,20137,21201,21940,22972,23968,25688,26555,28122,28652,28850,29433,30693,31272,32884,33868,35047,33588,34390,36357,37987,38291,39578,40998
"19000","Iowa",570,500,396,293,252,271,418,391,513,450,468,494,603,828,1023,1004,1095,1238,1212,1621,1361,1538,1647,1742,1676,1813,1693,1781,1967,2016,2050,2082,2205,2304,2453,2571,2855,3088,3112,3340,3712,3933,4091,4568,5472,5668,6323,6658,7317,8425,9030,9606,10890,11287,11608,12944,13541,14189,14986,15443,16795,17644,17945,19130,19083,20698,21440,23266,24253,25324,25868,27561,28367,29099,29698,32148,32869,34575,36815,39339,38123,38687,42058,43458,43735,44937,44971
"20000","Kansas",526,460,394,267,251,288,360,387,427,383,382,425,556,860,1062,1182,1179,1142,1304,1351,1315,1483,1624,1866,1781,1841,1802,1872,1968,2145,2149,2210,2275,2350,2420,2558,2731,2935,3077,3323,3669,3958,4299,4773,5415,5848,6370,6850,7409,8149,9244,10068,11332,12204,12655,13811,14538,15205,15813,16524,17385,18406,18934,20147,20881,21632,22358,23703,24986,26413,27244,28744,29789,29861,30772,31999,33483,35987,38122,40936,38889,39235,42403,43725,44311,44891,45876
"21000","Kentucky",388,322,287,208,204,232,264,293,339,296,305,322,401,551,717,778,815,836,871,1004,944,1003,1177,1261,1332,1316,1374,1458,1515,1568,1627,1655,1755,1847,1931,1994,2155,2350,2523,2735,3034,3256,3470,3793,4215,4685,5030,5520,6117,6745,7507,8125,9022,9580,9915,11063,11553,11905,12579,13693,14726,15561,16292,17361,17813,18544,19241,20254,21325,22443,23253,24954,25733,26180,26697,28046,29171,30596,31682,32953,32251,32977,34578,35814,35967,37396,38989
"22000","Louisiana",409,353,315,238,226,263,289,328,352,347,359,365,465,617,811,896,908,846,890,1023,1082,1133,1235,1310,1376,1368,1423,1535,1652,1671,1717,1717,1772,1841,1945,2037,2176,2371,2575,2801,2958,3174,3402,3671,4065,4581,5064,5617,6172,6965,7783,8778,9977,10547,10884,11570,12023,12032,12250,13095,14030,15224,15922,16909,17655,18682,19459,20222,21173,22048,22407,23570,25121,25646,26268,27472,29308,33247,35857,37858,36348,37227,38506,40527,40819,42030,43252
"23000","Maine",599,573,492,380,373,418,435,509,513,476,500,532,641,873,1126,1123,1101,1149,1183,1257,1201,1212,1346,1474,1488,1492,1629,1719,1778,1851,1906,1985,1972,2052,2121,2290,2464,2615,2731,2939,3243,3541,3732,4012,4456,4884,5199,5852,6271,6870,7571,8506,9343,10086,10740,11802,12648,13649,14675,15889,17064,17581,17780,18589,19132,19927,20812,21903,22999,24455,25488,27109,28279,29057,30301,31762,32307,34019,35350,36695,36586,37102,38597,39589,39562,40745,42077
"24000","Maryland",775,721,646,522,474,531,558,627,674,643,673,722,895,1157,1324,1359,1349,1353,1386,1546,1539,1701,1893,2037,2113,2032,2144,2285,2380,2338,2401,2487,2595,2729,2818,2980,3152,3389,3628,3947,4465,4878,5264,5690,6223,6757,7282,7889,8507,9418,10325,11481,12659,13658,14555,15947,17139,18204,19299,20775,22103,23068,23574,24488,25235,26124,26999,28027,29335,31291,32902,35345,36819,37723,39004,41432,43301,45904,47708,49307,48739,49683,51800,53078,52545,54176,56127
"25000","Massachusetts",911,842,766,621,567,617,653,725,742,683,735,792,921,1102,1296,1330,1382,1424,1459,1534,1502,1688,1860,1945,1996,1976,2119,2245,2354,2369,2475,2557,2657,2784,2851,2986,3153,3376,3629,3947,4275,4575,4859,5228,5647,6108,6592,7098,7733,8547,9500,10695,11868,13005,14067,15755,16938,18197,19608,21403,22437,23080,23468,24639,25487,26603,27933,29523,31152,32875,34783,38438,39774,39742,40744,42674,44596,47940,50103,51742,50296,51643,54327,56752,56549,58737,61032
"26000","Michigan",792,657,540,394,348,454,532,621,687,574,628,683,834,1058,1371,1403,1341,1339,1474,1560,1522,1716,1895,1983,2198,2068,2229,2269,2301,2228,2327,2405,2396,2555,2687,2901,3156,3378,3471,3808,4092,4178,4505,4973,5520,5880,6292,7020,7861,8722,9511,10171,10934,11403,12207,13497,14599,15455,15968,16982,18223,18949,19165,20167,21106,22559,23664,24696,25874,27239,28408,30023,30245,30333,31060,32097,32914,33845,34855,35828,34159,35199,37343,38652,39197,40740,42427
"27000","Minnesota",594,547,457,361,310,359,449,473,538,493,517,524,616,799,954,1012,1118,1194,1272,1449,1332,1443,1590,1645,1725,1743,1810,1857,1950,2037,2080,2171,2254,2346,2476,2557,2800,3015,3202,3483,3817,4099,4331,4689,5467,5865,6301,6753,7559,8427,9298,10207,11237,11974,12577,14211,14984,15789,16724,17371,18824,19795,20165,21426,21777,23084,24169,25778,26938,29037,30190,32332,33326,33899,35256,36924,37787,39634,41560,43256,41064,42567,45214,47293,47410,48998,50541
"28000","Mississippi",277,197,169,122,126,167,174,222,220,196,201,212,315,456,552,642,640,618,669,798,710,780,866,921,956,949,1072,1079,1091,1185,1280,1272,1363,1398,1536,1591,1726,1884,2052,2253,2493,2730,2966,3317,3721,4040,4344,4864,5347,5887,6600,7127,7958,8347,8699,9465,9940,10286,10895,11689,12684,13288,13881,14827,15609,16678,17403,18300,19129,20073,20594,21582,22806,23173,23981,25257,26794,28050,29543,30703,30188,30783,31976,33127,33629,34431,35444
"29000","Missouri",619,560,489,365,334,368,420,467,507,476,504,520,646,818,979,1082,1147,1200,1231,1376,1332,1438,1575,1682,1763,1756,1850,1939,1982,2111,2198,2228,2292,2409,2507,2619,2832,2996,3176,3492,3639,3936,4213,4553,5035,5376,5876,6397,7058,7818,8686,9364,10435,11156,11869,13075,13926,14608,15290,16137,17230,17894,18560,19629,20326,21317,22183,23271,24496,25536,26402,28015,28794,29245,30261,31636,32603,34408,35842,37441,36306,36638,38042,39905,40297,41639,42752
"30000","Montana",592,501,387,334,299,365,475,478,514,515,530,566,708,901,1155,1185,1212,1310,1480,1638,1432,1677,1832,1854,1842,1807,1935,1972,2034,2123,2076,2130,2083,2431,2400,2440,2624,2810,2890,3033,3391,3742,3927,4498,5152,5526,5994,6348,6751,7788,8312,9141,10292,10731,11167,11711,11871,12477,12960,13390,14776,15533,16372,17082,18061,18195,18862,19530,20278,21713,22243,23594,24751,25296,26663,28180,29561,31484,33374,34912,33627,34737,36959,39102,38884,39903,41280
"31000","Nebraska",584,510,409,302,273,264,404,394,413,402,399,439,548,823,1029,1101,1196,1187,1270,1547,1362,1584,1668,1798,1707,1796,1693,1719,1997,2112,2113,2217,2223,2386,2431,2488,2756,2990,3094,3279,3658,3905,4241,4653,5387,5580,6364,6615,7142,8228,8853,9389,10851,11655,12064,13360,14114,14629,15368,16364,17315,18471,19003,20013,20491,21598,22583,24348,24868,26437,27527,28978,30178,30696,32611,33768,34772,35982,38484,40626,39226,40023,43820,45578,46254,47557,48006
